icd_set_id,snomed_concept_id,snomed_concept_name,original_snomed_concept_name,icd_code,icd_description
684,6142004,Influenza (disorder),Influenza (disorder),J10,Influenza due to other identified influenza virus
685,6142004,Influenza (disorder),Influenza (disorder),J11,Influenza due to unidentified influenza virus
1086,64859006,Osteoporosis (disorder),Osteoporosis (disorder),M80,Osteoporosis with current pathological fracture
1085,64859006,Osteoporosis (disorder),Osteoporosis (disorder),M81,Osteoporosis without current pathological fracture
793,65275009,Acute Cholecystitis,Acute cholecystitis (disorder),K81.0,Acute cholecystitis
794,65275009,Acute Cholecystitis,Acute cholecystitis (disorder),K80.63,Calculus of gallbladder and bile duct with acute cholecystitis with obstruction
795,65275009,Acute Cholecystitis,Acute cholecystitis (disorder),K80.62,Calculus of gallbladder and bile duct with acute cholecystitis without obstruction
255,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J96.01,Acute respiratory failure with hypoxia
260,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J95.88,"Other intraoperative complications of respiratory system, not elsewhere classified"
256,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J96.0,Acute respiratory failure
259,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J96.20,"Acute and chronic respiratory failure, unspecified whether with hypoxia or hypercapnia"
257,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J95.82,Postprocedural respiratory failure
258,65710008,Acute respiratory failure (disorder),Acute respiratory failure (disorder),J96.00,"Acute respiratory failure, unspecified whether with hypoxia or hypercapnia"
1356,66857006,Hemoptysis (finding),Hemoptysis (finding),R04.2,Hemoptysis
1051,67782005,Acute respiratory distress syndrome (disorder),Acute respiratory distress syndrome (disorder),J80,Acute respiratory distress syndrome
1122,68235000,Nasal congestion (finding),Nasal congestion (finding),R09.81,Nasal congestion
727,68496003,Polyp of colon,Polyp of colon (disorder),K51.41,Inflammatory polyps of colon with complications
725,68496003,Polyp of colon,Polyp of colon (disorder),K51.40,Inflammatory polyps of colon without complications
726,68496003,Polyp of colon,Polyp of colon (disorder),K63.5,Polyp of colon
601,68566005,Urinary tract infectious disease (disorder),Urinary tract infectious disease (disorder),N99.52,Complication of incontinent external stoma of urinary tract
602,68566005,Urinary tract infectious disease (disorder),Urinary tract infectious disease (disorder),N12,"Tubulo-interstitial nephritis, not specified as acute or chronic"
603,68566005,Urinary tract infectious disease (disorder),Urinary tract infectious disease (disorder),O99.82,"Streptococcus B carrier state complicating pregnancy, childbirth and the puerperium"
604,68566005,Urinary tract infectious disease (disorder),Urinary tract infectious disease (disorder),Z87.44,Personal history of diseases of urinary system
600,68566005,Urinary tract infectious disease (disorder),Urinary tract infectious disease (disorder),O03.88,Urinary tract infection following complete or unspecified spontaneous abortion
599,68566005,Urinary tract infectious disease (disorder),Urinary tract infectious disease (disorder),N39.0,"Urinary tract infection, site not specified"
1093,68962001,Muscle pain (finding),Muscle pain (finding),M79.18,"Myalgia, other site"
1094,68962001,Muscle pain (finding),Muscle pain (finding),M54.2,Cervicalgia
1095,68962001,Muscle pain (finding),Muscle pain (finding),M79.11,Myalgia of mastication muscle
1090,68962001,Muscle pain (finding),Muscle pain (finding),M79.1,Myalgia
1096,68962001,Muscle pain (finding),Muscle pain (finding),M79.12,"Myalgia of auxiliary muscles, head and neck"
1092,68962001,Muscle pain (finding),Muscle pain (finding),M79.7,Fibromyalgia
427,69896004,Rheumatoid arthritis,Rheumatoid arthritis (disorder),M06,Other rheumatoid arthritis
423,69896004,Rheumatoid arthritis,Rheumatoid arthritis (disorder),M05,Rheumatoid arthritis with rheumatoid factor
424,69896004,Rheumatoid arthritis,Rheumatoid arthritis (disorder),M65.83,"Other synovitis and tenosynovitis, forearm"
887,706870000,Acute pulmonary embolism (disorder),Acute pulmonary embolism (disorder),I26.92,Saddle embolus of pulmonary artery without acute cor pulmonale
886,706870000,Acute pulmonary embolism (disorder),Acute pulmonary embolism (disorder),I26.99,Other pulmonary embolism without acute cor pulmonale
888,706870000,Acute pulmonary embolism (disorder),Acute pulmonary embolism (disorder),I26.09,Other pulmonary embolism with acute cor pulmonale
885,706870000,Acute pulmonary embolism (disorder),Acute pulmonary embolism (disorder),I26.02,Saddle embolus of pulmonary artery with acute cor pulmonale
883,706870000,Acute pulmonary embolism (disorder),Acute pulmonary embolism (disorder),I26.90,Septic pulmonary embolism without acute cor pulmonale
884,706870000,Acute pulmonary embolism (disorder),Acute pulmonary embolism (disorder),I26.01,Septic pulmonary embolism with acute cor pulmonale
1308,713197008,Recurrent rectal polyp,Recurrent rectal polyp (disorder),K62.1,Rectal polyp
1015,7200002,Alcoholism,Alcoholism (disorder),F10.95,"Alcohol use, unspecified with alcohol-induced psychotic disorder"
1016,7200002,Alcoholism,Alcoholism (disorder),F10.20,"Alcohol dependence, uncomplicated"
1017,7200002,Alcoholism,Alcoholism (disorder),F10.25,Alcohol dependence with alcohol-induced psychotic disorder
1013,7200002,Alcoholism,Alcoholism (disorder),F10.22,Alcohol dependence with intoxication
1018,7200002,Alcoholism,Alcoholism (disorder),Z71.41,Alcohol abuse counseling and surveillance of alcoholic
1014,7200002,Alcoholism,Alcoholism (disorder),K70.30,Alcoholic cirrhosis of liver without ascites
10,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),I65.1,Occlusion and stenosis of basilar artery
11,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),I65.23,Occlusion and stenosis of bilateral carotid arteries
15,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),I70,Atherosclerosis
12,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),I12.0,Hypertensive chronic kidney disease with stage 5 chronic kidney disease or end stage renal disease
9,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),I25.10,Atherosclerotic heart disease of native coronary artery without angina pectoris
13,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),I65.29,Occlusion and stenosis of unspecified carotid artery
1,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),F01.51,Vascular dementia with behavioral disturbance
14,72092001,Arteriosclerotic vascular disease (disorder),Arteriosclerotic vascular disease (disorder),K55.1,Chronic vascular disorders of intestine
710,737303004,Acquired absence of organ (disorder),Acquired absence of organ (disorder),Z90.6,"Acquired absence of organs, not elsewhere classified"
834,74400008,Appendicitis,Appendicitis (disorder),K36,Other appendicitis
835,74400008,Appendicitis,Appendicitis (disorder),K37,Unspecified appendicitis
838,74400008,Appendicitis,Appendicitis (disorder),A42.1,Abdominal actinomycosis
836,74400008,Appendicitis,Appendicitis (disorder),K35.89,Other acute appendicitis
837,74400008,Appendicitis,Appendicitis (disorder),K35.33,"Acute appendicitis with perforation and localized peritonitis, with abscess"
110,76571007,Septic shock (disorder),Septic shock (disorder),R65.21,Severe sepsis with septic shock
1191,78275009,Obstructive sleep apnea syndrome (disorder),Obstructive sleep apnea syndrome (disorder),G47.33,Obstructive sleep apnea (adult) (pediatric)
1258,79586000,Tubal pregnancy,Tubal pregnancy (disorder),O00.11,Tubal pregnancy with intrauterine pregnancy
1257,79586000,Tubal pregnancy,Tubal pregnancy (disorder),O00.10,Tubal pregnancy without intrauterine pregnancy
1256,79586000,Tubal pregnancy,Tubal pregnancy (disorder),O00.1,Tubal pregnancy
1201,80394007,Hyperglycemia (disorder),Hyperglycemia (disorder),E11.65,Type 2 diabetes mellitus with hyperglycemia
1202,80394007,Hyperglycemia (disorder),Hyperglycemia (disorder),E11.01,Type 2 diabetes mellitus with hyperosmolarity with coma
1203,80394007,Hyperglycemia (disorder),Hyperglycemia (disorder),E10.65,Type 1 diabetes mellitus with hyperglycemia
